User-agent: *
Allow: /
Allow: /events
Allow: /faq
Allow: /home
Allow: /explore
Allow: /gallery
Allow: /articles
Allow: /resources
Allow: /heritage-photos
Allow: /tamil-lands
Allow: /tamil-kings
Allow: /tamil-poets
Allow: /tamil-literature
Allow: /tamil-dance
Allow: /tamil-temples
Allow: /tamil-foods
Allow: /tamil-festivals
Allow: /tamil-clothing
Allow: /ancient-science
Allow: /dynasties
Allow: /seeds-and-footprints

# Block admin and development paths
Disallow: /admin
Disallow: /dev

# Main Sitemap Index
Sitemap: https://www.meenkodi.com/sitemap-index.xml

# Individual Sitemaps
Sitemap: https://www.meenkodi.com/sitemap.xml
Sitemap: https://www.meenkodi.com/sitemap-articles.xml
Sitemap: https://www.meenkodi.com/sitemap-events.xml
Sitemap: https://www.meenkodi.com/sitemap-resources.xml
Sitemap: https://www.meenkodi.com/sitemap-lands.xml
Sitemap: https://www.meenkodi.com/sitemap-images.xml
Sitemap: https://www.meenkodi.com/sitemap-kings.xml
Sitemap: https://www.meenkodi.com/sitemap-poets.xml
Sitemap: https://www.meenkodi.com/sitemap-literature.xml
Sitemap: https://www.meenkodi.com/sitemap-dance.xml
Sitemap: https://www.meenkodi.com/sitemap-temples.xml
Sitemap: https://www.meenkodi.com/sitemap-foods.xml
Sitemap: https://www.meenkodi.com/sitemap-festivals.xml
Sitemap: https://www.meenkodi.com/sitemap-clothing.xml
Sitemap: https://www.meenkodi.com/sitemap-science.xml
Sitemap: https://www.meenkodi.com/sitemap-dynasties.xml
Sitemap: https://www.meenkodi.com/sitemap-seeds.xml
